1001,-86.63755,32.53486
1003,-87.71808,30.72992
1005,-85.38838,31.86405
1007,-87.12274,33.00108
1009,-86.57514,33.98296
1013,-86.68161,31.75465
1015,-85.81484,33.76904
1017,-85.39277,32.91584
1019,-85.60293,34.17524
1021,-86.70151,32.84674
1023,-88.26417,32.01973
1025,-87.83481,31.68220
1027,-85.86244,33.26564
1029,-85.51526,33.66610
1031,-85.98760,31.40240
1033,-87.81490,34.70111
1039,-86.45193,31.25088
1041,-86.31983,31.73520
1043,-86.88000,34.13076
1045,-85.61096,31.43037
1047,-87.10887,32.32644
1049,-85.80944,34.46035
1051,-86.14617,32.60027
1053,-87.15649,31.12682
1055,-86.02555,34.04226
1057,-87.73701,33.72346
1059,-87.84290,34.44235
1061,-85.83821,31.09567
1065,-87.62567,32.76492
1067,-85.24290,31.51130
1069,-85.29960,31.15284
1071,-85.99054,34.78634
1073,-86.90350,33.55655
1075,-88.09822,33.77740
1077,-87.65269,34.90225
1079,-87.31613,34.52226
1081,-85.34786,32.60401
1083,-86.99146,34.81559
1087,-85.68868,32.39946
1089,-86.54819,34.76089
1091,-87.78431,32.25357
1093,-87.88795,34.13604
1095,-86.30588,34.36947
1097,-88.20091,30.78050
1099,-87.36530,31.57388
1101,-86.20203,32.22186
1103,-86.85939,34.45384
1107,-88.08925,33.27947
1109,-85.94378,31.80308
1111,-85.45935,33.29146
1113,-85.18622,32.28776
1115,-86.31813,33.72095
1117,-86.66500,33.26791
1121,-86.16659,33.38110
1123,-85.79577,32.86345
1125,-87.52619,33.28639
1127,-87.30110,33.80326
1129,-88.20858,31.40726
1133,-87.38248,34.15220
2020,-149.14930,61.15070
2090,-146.57366,64.80698
2110,-134.22116,58.46410
2122,-151.53252,60.25023
2170,-149.58033,62.31442
4003,-109.75107,31.87947
4005,-111.77322,35.83975
4007,-110.80998,33.80289
4009,-109.88639,32.92695
4012,-113.98723,33.73255
4013,-112.48943,33.35093
4015,-113.75526,35.70482
4017,-110.32389,35.40709
4019,-111.78992,32.09724
4021,-111.34413,32.90723
4023,-110.84632,31.52536
4025,-112.55667,34.59988
4027,-113.90486,32.76952
5001,-91.37428,34.29643
5003,-91.76174,33.19226
5005,-92.34159,36.29057
5007,-94.25736,36.34071
5009,-93.08394,36.31014
5015,-93.53941,36.34226
5019,-93.18199,34.05134
5021,-90.42220,36.36772
5023,-92.02667,35.53820
5027,-93.23039,33.21574
5029,-92.70664,35.27542
5031,-90.62871,35.83572
5033,-94.24290,35.59410
5035,-90.31493,35.20946
5037,-90.77156,35.29457
5043,-91.71767,33.58944
5045,-92.34111,35.14260
5047,-93.88699,35.51814
5051,-93.14931,34.57464
5055,-90.54931,36.12520
5057,-93.66468,33.73894
5059,-92.95568,34.31507
5061,-93.99323,34.08594
5063,-91.56842,35.73587
5067,-91.21511,35.60091
5069,-91.92629,34.26260
5071,-93.45960,35.57123
5083,-93.71026,35.21759
5085,-91.89269,34.75419
5087,-93.72312,36.00620
5091,-93.88804,33.31688
5093,-90.05143,35.76099
5103,-92.88703,33.58937
5111,-90.66317,35.57320
5113,-94.22950,34.48388
5115,-93.04043,35.44763
5119,-92.31743,34.76659
5121,-91.02861,36.33408
5125,-92.67556,34.64082
5131,-94.26624,35.20336
5133,-94.24580,33.99634
5135,-91.48754,36.15594
5139,-92.59515,33.17016
5141,-92.51994,35.57910
5143,-94.20602,35.98616
5145,-91.75777,35.25374
6001,-121.88111,37.63907
6005,-120.66154,38.44371
6007,-121.59783,39.67213
6009,-120.54911,38.21042
6013,-121.94162,37.91909
6015,-123.90990,41.74310
6017,-120.52651,38.78343
6019,-119.65553,36.75743
6021,-122.38720,39.59572
6023,-123.88018,40.70100
6025,-115.37225,33.03898
6029,-118.73544,35.33905
6031,-119.81072,36.07486
6033,-122.74941,39.10045
6035,-120.59832,40.67673
6037,-118.22827,34.29998
6039,-119.74833,37.22205
6041,-122.72003,38.07697
6045,-123.39102,39.44255
6047,-120.70916,37.19095
6051,-118.88867,37.93848
6053,-121.24970,36.21392
6055,-122.33689,38.50722
6057,-120.76491,39.29794
6059,-117.75354,33.69891
6061,-120.71044,39.06299
6065,-115.99938,33.73987
6067,-121.34842,38.44512
6069,-121.07821,36.60582
6071,-116.18764,34.84359
6073,-116.74108,33.03204
6075,-122.44633,37.74932
6077,-121.26944,37.93290
6079,-120.40924,35.39269
6081,-122.32395,37.42705
6083,-120.03278,34.65650
6085,-121.69244,37.23190
6087,-121.99280,37.05401
6089,-122.03752,40.76580
6093,-122.54444,41.59595
6095,-121.93839,38.27028
6097,-122.89791,38.52692
6099,-120.99582,37.55766
6101,-121.69038,39.03298
6103,-122.24021,40.12797
6107,-118.79670,36.22257
6109,-119.95935,38.03111
6111,-119.09724,34.45488
6113,-121.89364,38.68305
6115,-121.34093,39.26752
8001,-104.33488,39.87440
8005,-104.33370,39.65005
8013,-105.36294,40.09160
8014,-105.04747,39.96666
8029,-107.86304,38.85778
8031,-104.86808,39.76152
8035,-104.93157,39.32867
8037,-106.69713,39.62976
8039,-104.13588,39.28657
8041,-104.53038,38.83341
8043,-105.43906,38.47670
8045,-107.90830,39.59912
8049,-106.12287,40.10146
8059,-105.24817,39.59143
8067,-107.83846,37.28814
8069,-105.46023,40.66670
8075,-103.10926,40.72460
8077,-108.46146,39.01934
8083,-108.59401,37.33790
8085,-108.26202,38.40197
8087,-103.80885,40.26276
8089,-103.71861,37.90381
8097,-106.90735,39.21589
8101,-104.50865,38.17647
8107,-106.99432,40.48433
8117,-106.11776,39.63156
8119,-105.16755,38.88754
8123,-104.39262,40.55472
9001,-73.38497,41.25771
9003,-72.72127,41.79496
9005,-73.24707,41.78896
9007,-72.53023,41.45955
9009,-72.92720,41.40690
9011,-72.10905,41.48472
9013,-72.32354,41.86431
9015,-71.98597,41.82792
10001,-75.57255,39.08802
10003,-75.64303,39.58219
10005,-75.38973,38.66460
11001,-77.01358,38.89439
12001,-82.35915,29.68326
12003,-82.28301,30.33250
12005,-85.61673,30.25840
12007,-82.15806,29.95926
12009,-80.72994,28.29877
12011,-80.48735,26.15355
12015,-81.92788,26.90473
12017,-82.47722,28.84561
12019,-81.85468,29.98671
12021,-81.34594,26.11062
12023,-82.62238,30.21913
12027,-81.80989,27.18605
12031,-81.67121,30.33422
12033,-87.36944,30.68249
12035,-81.30510,29.46469
12039,-84.61198,30.57836
12041,-82.79228,29.73109
12045,-85.22972,29.93578
12049,-81.80971,27.49294
12051,-81.16458,26.55385
12053,-82.42842,28.55889
12055,-81.34107,27.34149
12057,-82.32406,27.92721
12059,-85.81167,30.87031
12061,-80.60762,27.70058
12063,-85.21239,30.79546
12069,-81.70814,28.76646
12071,-81.88265,26.58863
12073,-84.27109,30.45452
12075,-82.74030,29.32021
12079,-83.47410,30.43962
12081,-82.31737,27.47235
12083,-82.06401,29.20787
12085,-80.43510,27.08081
12086,-80.54945,25.61856
12087,-81.05027,25.24601
12089,-81.80370,30.61274
12091,-86.59278,30.68756
12093,-80.88901,27.38652
12095,-81.31659,28.51257
12097,-81.14707,28.06045
12099,-80.46643,26.64712
12101,-82.41191,28.31011
12103,-82.73247,27.92838
12105,-81.69703,27.94923
12107,-81.74410,29.60280
12109,-81.43495,29.90202
12111,-80.46922,27.37783
12113,-87.01968,30.69047
12115,-82.33767,27.18712
12117,-81.23496,28.71987
12119,-82.07736,28.70795
12121,-82.99486,30.19231
12123,-83.59850,30.04311
12127,-81.17247,29.06272
12129,-84.39453,30.16255
12131,-86.16959,30.63859
12133,-85.67030,30.60019
13001,-82.29107,31.74811
13005,-82.46280,31.55646
13009,-83.25095,33.07219
13011,-83.49366,34.34628
13013,-83.71354,34.00537
13015,-84.83823,34.24014
13017,-83.21330,31.76104
13019,-83.22871,31.27844
13021,-83.68602,32.81351
13023,-83.32715,32.43348
13025,-81.97583,31.19716
13027,-83.57380,30.84301
13029,-81.43424,32.00732
13031,-81.74393,32.39761
13033,-82.00180,33.06379
13035,-83.96184,33.28755
13039,-81.66734,30.94389
13045,-85.08467,33.58379
13047,-85.14899,34.90440
